"gene_id","gene_symbol","name_nih","name","atp_binder","pharos_designation","pubmed_citation_2017","comment","tier","justification"
57143,"ADCK1",NA,"aarF domain containing kinase 1",NA,"Tdark",14,NA,NA,"Kinome subnetwork integration undefined. "
90956,"ADCK2","ADCK2","aarF domain containing kinase 2","Y","Tbio",NA,NA,3,NA
203054,"ADCK5","ADCK5","aarF domain containing kinase 5","Y","Tdark",NA,NA,3,NA
115701,"ALPK2","ALPK2","alpha kinase 2","?","Tdark",NA,NA,3,NA
57538,"ALPK3","ALPK3","alpha kinase 3","?","Tdark",NA,NA,3,NA
10295,"BCKDK","BCKDK","branched chain ketoacid dehydrogenase kinase","Y","Tbio",NA,NA,3,NA
84446,"BRSK1",NA,"BR serine/threonine kinase 1",NA,"Tchem",20,NA,NA,"Kinome subnetwork integration undefined. No chemical probe only promiscuous inhibitors"
9024,"BRSK2",NA,"BR serine/threonine kinase 2",NA,"Tchem",29,NA,NA,"Kinome subnetwork integration undefined. No chemical probes only promiscuous inhibitors"
57118,"CAMK1D","CAMK1D","calcium/calmodulin dependent protein kinase ID","Y","Tchem",NA,NA,2,NA
57172,"CAMK1G","CAMK1G","calcium/calmodulin dependent protein kinase IG","Y","Tchem",NA,NA,2,NA
84254,"CAMKK1","CAMKK1","calcium/calmodulin dependent protein kinase kinase 1","Y","Tchem",NA,NA,1,NA
10645,"CAMKK2",NA,"calcium/calmodulin dependent protein kinase kinase 2",NA,"Tchem",57,NA,NA,"Family member of CAMKK1. No chemical probe only promiscuous inhibitors"
79012,"CAMKV","CAMKV","CaM kinase like vesicle associated","N","Tbio",NA,"Pseudokinase ",3,NA
8476,"CDC42BPA",NA,"CDC42 binding protein kinase alpha",NA,"Tchem",41,NA,NA,"Completes CDC42 family. No chemical probe only promiscuous inhibitors"
9578,"CDC42BPB","CDC42BPB","CDC42 binding protein kinase beta","Y","Tbio",NA,NA,1,NA
55561,"CDC42BPG","CDC42BPG","CDC42 binding protein kinase gamma","Y","Tbio",NA,NA,1,NA
8558,"CDK10","CDK10","cyclin dependent kinase 10","Y","Tbio",NA,NA,1,NA
728642,"CDK11A",NA,"cyclin dependent kinase 11A",NA,"Tchem",59,NA,NA,"Six CDKs on original IDG list. Added for completeness; No chemical probe only pan-family inhibitors"
984,"CDK11B","CDK11B","cyclin dependent kinase 11B","Y","Tchem",NA,NA,1,NA
51755,"CDK12",NA,"cyclin dependent kinase 12",NA,"Tbio",49,NA,NA,"Six CDKs on original IDG list. Added for completeness; No chemical probe only pan-family inhibitors"
8621,"CDK13",NA,"cyclin dependent kinase 13",NA,"Tchem",44,NA,NA,"Six CDKs on original IDG list. Added for completeness; No chemical probe only pan-family inhibitors"
5218,"CDK14","CDK14","cyclin dependent kinase 14","Y","Tchem",NA,NA,1,NA
65061,"CDK15","CDK15","cyclin dependent kinase 15","Y","Tchem",NA,NA,1,NA
5127,"CDK16",NA,"cyclin dependent kinase 16",NA,"Tchem",56,NA,NA,"Six CDKs on original IDG list. Added for completeness; No chemical probe only pan-family inhibitors"
5128,"CDK17","CDK17","cyclin dependent kinase 17","Y","Tchem",NA,NA,1,NA
5129,"CDK18","CDK18","cyclin dependent kinase 18","Y","Tchem",NA,NA,1,NA
23097,"CDK19",NA,"cyclin dependent kinase 19",NA,"Tchem",27,NA,NA,"Six CDKs on original IDG list. Added for completeness; No chemical probe only pan-family inhibitors"
23552,"CDK20",NA,"cyclin dependent kinase 20",NA,"Tbio",24,NA,NA,"Six CDKs on original IDG list. Added for completeness; No chemical probe only pan-family inhibitors"
8814,"CDKL1","CDKL1","cyclin dependent kinase like 1","Y","Tchem",NA,NA,2,NA
8999,"CDKL2","CDKL2","cyclin dependent kinase like 2","Y","Tchem",NA,NA,1,NA
51265,"CDKL3","CDKL3","cyclin dependent kinase like 3","Y","Tchem",NA,NA,2,NA
344387,"CDKL4","CDKL4","cyclin dependent kinase like 4","Y","Tdark",NA,NA,3,NA
